"","model","term","estimate","std.error","statistic","p.value","lci","uci","or","lowci","highci","orci","sig"
"32","Subgroup_reporting","Parkinson Disease",0.779334645801803,0.718630318869933,1.08447225971113,0.278155460095894,-0.704685761892213,2.17907732247423,2.18,0.49,8.84,"2.18 (0.49, 8.84)","none"
"33","Subgroup_reporting","Peripheral Arterial Disease",1.02454645549055,1.46810023891893,0.697872276245246,0.485257073703993,-1.89316669106836,4.35563247497962,2.79,0.15,77.92,"2.79 (0.15, 77.92)","none"
"34","Subgroup_reporting","Prostatic Hyperplasia",1.36548704639437,0.614689758436969,2.22142475558161,0.0263222058544994,0.176984990110384,2.61788732308163,3.92,1.19,13.71,"3.92 (1.19, 13.71)","sig"
"35","Subgroup_reporting","Psoriasis",-0.173146350396485,0.494933012150649,-0.349837950077541,0.726460316435395,-1.16196022818623,0.788606515895016,0.84,0.31,2.2,"0.84 (0.31, 2.2)","none"
"36","Subgroup_reporting","Pulmonary Disease, Chronic Obstructive",0.215315284546606,0.374699475942769,0.574634602850347,0.565538444666793,-0.513585988385569,0.960090105027251,1.24,0.6,2.61,"1.24 (0.6, 2.61)","none"
"37","Subgroup_reporting","Retinal Vein Occlusion",1.24709426202344,1.47034918072266,0.848161972933879,0.396347771833734,-2.05501309539715,4.55447363677561,3.48,0.13,95.06,"3.48 (0.13, 95.06)","none"
"38","Subgroup_reporting","Rhinitis",-0.0925870487651629,0.850433890576926,-0.108870365810978,0.913305311556954,-2.06344468113673,1.42958582666902,0.91,0.13,4.18,"0.91 (0.13, 4.18)","none"
"39","Subgroup_reporting","Seizures",1.34909148598337,0.690097534332604,1.95492871495053,0.050591484737146,-0.00829952086791828,2.74658287943833,3.85,0.99,15.59,"3.85 (0.99, 15.59)","none"
"40","Subgroup_reporting","Spondylitis, Ankylosing",0.62802485227661,0.811554125122269,0.773854549974706,0.439016809507672,-1.08544626216384,2.19424806907044,1.87,0.34,8.97,"1.87 (0.34, 8.97)","none"
"41","Subgroup_reporting","Stroke",1.34806046306527,0.83092854511573,1.62235425776295,0.104727517365419,-0.255979631332157,3.09509381518285,3.85,0.77,22.09,"3.85 (0.77, 22.09)","none"
"42","Subgroup_reporting","Urinary Bladder, Overactive",-1.89263009199701,1.08873049109011,-1.73838255425545,0.0821434286239388,-4.84259898764077,-0.129273389493801,0.15,0.01,0.88,"0.15 (0.01, 0.88)","none"
"43","Subgroup_reporting","Urticaria",2.01377197616853,1.26414871688003,1.59298660772967,0.111163195429977,-0.404359258872048,5.1288731039151,7.49,0.67,168.83,"7.49 (0.67, 168.83)","none"
"44","Subgroup_reporting","Venous Thromboembolism",1.94430161417642,1.20381586157037,1.61511546428711,0.106285692662649,-0.155720555001357,5.01409060172215,6.99,0.86,150.52,"6.99 (0.86, 150.52)","none"
"45","Subgroup_reporting","Venous Thrombosis",0.627958517377695,1.00266744165226,0.626287930864598,0.531126101173672,-1.53676921974873,2.59025754525303,1.87,0.22,13.33,"1.87 (0.22, 13.33)","none"
"46","Number_of_subgroups","(Intercept)",-43.9687417433845,2.44072209130878,-18.0146448872462,3.07977275888675e-71,-48.7565666697287,-39.1890904845581,0,0,0,"0 (0, 0)","sig"
"47","Number_of_subgroups","Start year",0.0218315048090857,0.00120915855866554,18.0551215989238,1.52118747613528e-71,0.0194635637020285,0.0242033891318123,1.02,1.02,1.02,"1.02 (1.02, 1.02)","sig"
"48","Number_of_subgroups","Number of arms > 2",0.0126096246077764,0.0113412401970447,1.11183824596733,0.266238995540875,-0.00963457089788313,0.0348224310733355,1.01,0.99,1.04,"1.01 (0.99, 1.04)","none"
"49","Number_of_subgroups","log(enrollment, base = 10)",0.524529955839462,0.0109023371801222,48.111698177508,0,0.503175612538052,0.545912137731477,1.69,1.65,1.73,"1.69 (1.65, 1.73)","sig"
"50","Number_of_subgroups","Industry1",-0.00167142003053919,0.0139606795366635,-0.119723400723419,0.904705078130956,-0.0290034105511628,0.0257218420682892,1,0.97,1.03,"1 (0.97, 1.03)","none"
"51","Number_of_subgroups","Duration of follow up",0.0281859398642662,0.00248813677894324,11.3281311955194,1.54585987883446e-29,0.0233079288474062,0.0330612505479248,1.03,1.02,1.03,"1.03 (1.02, 1.03)","sig"
"52","Number_of_subgroups","Acute Coronary Syndrome",0.3571600832311,0.0706022019656198,5.05876691218527,4.30760241465601e-07,0.219772627762816,0.496638202558926,1.43,1.25,1.64,"1.43 (1.25, 1.64)","sig"
"53","Number_of_subgroups","Alzheimer Disease",-0.322049652781928,0.273207747631792,-1.17877203546937,0.23852179603611,-0.905239100702132,0.173870511496036,0.72,0.4,1.19,"0.72 (0.4, 1.19)","none"
"54","Number_of_subgroups","Angina Pectoris",0.361146720576702,0.204723167695169,1.7640735274009,0.0777553391849633,-0.0636346876723527,0.742119415660702,1.43,0.94,2.1,"1.43 (0.94, 2.1)","none"
"55","Number_of_subgroups","Arthritis, Psoriatic",-0.0795371108540293,0.151152407718286,-0.526204723131296,0.598759634124245,-0.386748467143511,0.207013141139837,0.92,0.68,1.23,"0.92 (0.68, 1.23)","none"
"56","Number_of_subgroups","Arthritis, Rheumatoid",0.373023164791315,0.0712914089186059,5.23237190076015,1.71322323753538e-07,0.234201614815794,0.513773950511721,1.45,1.26,1.67,"1.45 (1.26, 1.67)","sig"
"57","Number_of_subgroups","Atherosclerosis",0.752116910844505,0.0759544454710239,9.90221054449582,5.41409244569108e-23,0.603854793746492,0.901710321637223,2.12,1.83,2.46,"2.12 (1.83, 2.46)","sig"
"58","Number_of_subgroups","Atrial Fibrillation",0.744825929546532,0.0648935005756558,11.4776660673156,2.84589835766233e-30,0.619122225528604,0.873591608898603,2.11,1.86,2.4,"2.11 (1.86, 2.4)","sig"
"59","Number_of_subgroups","Colitis, Ulcerative",0.495373906256577,0.0870357281304385,5.69161558014624,1.30000629572731e-08,0.324074613815787,0.66545269940392,1.64,1.38,1.95,"1.64 (1.38, 1.95)","sig"
"60","Number_of_subgroups","Coronary Artery Disease",0.838303274638021,0.059338172816816,14.1275545714217,8.19152370031178e-45,0.723917936500309,0.956600152751835,2.31,2.06,2.6,"2.31 (2.06, 2.6)","sig"
"61","Number_of_subgroups","Crohn Disease",1.12958774218873,0.0667897215312936,16.9125984701026,3.84349391966643e-63,1.00001311977081,1.26192035906442,3.09,2.72,3.53,"3.09 (2.72, 3.53)","sig"
"62","Number_of_subgroups","Diabetes Mellitus",0.178929051108752,0.12135920321136,1.47437562520189,0.140417335787849,-0.0643530822497099,0.41197338870439,1.2,0.94,1.51,"1.2 (0.94, 1.51)","none"
"63","Number_of_subgroups","Diabetes Mellitus, Type 1",-0.03214353796711,0.143759831143736,-0.223591929062381,0.823080191245655,-0.323487499887815,0.241117030915583,0.97,0.72,1.27,"0.97 (0.72, 1.27)","none"
"64","Number_of_subgroups","Diabetes Mellitus, Type 2",0.831489237317803,0.0582712740926512,14.2692819105987,1.13602814045961e-45,0.719269498104823,0.947768644828546,2.3,2.05,2.58,"2.3 (2.05, 2.58)","sig"
"65","Number_of_subgroups","Esophagitis",-1.25352520768978,1.50969304886291,-0.83031793027988,0.406382258349136,-6.6208114913657,0.746578145191716,0.29,0,2.11,"0.29 (0, 2.11)","none"
"66","Number_of_subgroups","Gastroesophageal Reflux",-1.46208452005622,0.677103622862619,-2.15932166169028,0.0308529680026789,-3.15498467397452,-0.370591871098111,0.23,0.04,0.69,"0.23 (0.04, 0.69)","sig"
"67","Number_of_subgroups","Gout",-0.0141813182011292,0.151566606831726,-0.0935649250027328,0.925456967515877,-0.322339020887765,0.27306201774019,0.99,0.72,1.31,"0.99 (0.72, 1.31)","none"
"68","Number_of_subgroups","Heart Failure",0.735786946618548,0.0631903916156791,11.6439687712899,4.2271692850935e-31,0.613559865021349,0.861348964650917,2.09,1.85,2.37,"2.09 (1.85, 2.37)","sig"
"69","Number_of_subgroups","Hypercholesterolemia",0.966135351184145,0.0596526831706127,16.1960082905391,3.93077656346144e-58,0.851110052404909,1.08502560157742,2.63,2.34,2.96,"2.63 (2.34, 2.96)","sig"
"70","Number_of_subgroups","Hypertension",0.626283077466812,0.0629797588506447,9.94419618137996,3.5716239345875e-23,0.504492908417137,0.751454914090808,1.87,1.66,2.12,"1.87 (1.66, 2.12)","sig"
"71","Number_of_subgroups","Idiopathic Interstitial Pneumonias",-0.118600617840526,0.272990789325789,-0.434449155348561,0.663973282891145,-0.701431840403601,0.376824001546956,0.89,0.5,1.46,"0.89 (0.5, 1.46)","none"
"72","Number_of_subgroups","Ischemic Attack, Transient",-0.189228305226724,0.282028386422063,-0.67095481992915,0.502267453200414,-0.793101697719063,0.321400684370254,0.83,0.45,1.38,"0.83 (0.45, 1.38)","none"
"73","Number_of_subgroups","Lupus Erythematosus, Systemic",0.0424837977441737,0.168433836463025,0.252228403961456,0.800870592942483,-0.302444428737135,0.359588582580861,1.04,0.74,1.43,"1.04 (0.74, 1.43)","none"
"74","Number_of_subgroups","Lupus Nephritis",0.307045872791487,0.245681477003691,1.24977217060151,0.211417025039476,-0.211864151159787,0.757066177834096,1.36,0.81,2.13,"1.36 (0.81, 2.13)","none"
"75","Number_of_subgroups","Migraine Disorders",-0.799785846592067,0.677161963052694,-1.18108501397003,0.237601835835316,-2.49275702730537,0.291875649403291,0.45,0.08,1.34,"0.45 (0.08, 1.34)","none"
"76","Number_of_subgroups","Multiple Sclerosis",-0.0343730303298383,0.307303620796583,-0.111853645722551,0.910942079359966,-0.6991840400841,0.517147042498318,0.97,0.5,1.68,"0.97 (0.5, 1.68)","none"
"77","Number_of_subgroups","Myocardial Infarction",0.785698300034612,0.0587889082192636,13.364737053871,2.46602497869213e-40,0.672427692671473,0.902956382208991,2.19,1.96,2.47,"2.19 (1.96, 2.47)","sig"
"78","Number_of_subgroups","Osteoarthritis",0.328240108187936,0.114150924464161,2.87549233375671,0.0040439526414899,0.100329321480794,0.548276804203677,1.39,1.11,1.73,"1.39 (1.11, 1.73)","sig"
"79","Number_of_subgroups","Osteoporosis",0.248380700063044,0.0850853922477093,2.91919321873645,0.00351855113753454,0.0811185841088987,0.414837939861919,1.28,1.08,1.51,"1.28 (1.08, 1.51)","sig"
"80","Number_of_subgroups","Parkinson Disease",0.00420421392313802,0.175480712393434,0.0239582679246937,0.980886456136079,-0.356200100172521,0.33370442458499,1,0.7,1.4,"1 (0.7, 1.4)","none"
"81","Number_of_subgroups","Peripheral Arterial Disease",0.498632331343346,0.0682408401914072,7.30694888786164,2.9787037746043e-13,0.366110597496735,0.6337079724024,1.65,1.44,1.88,"1.65 (1.44, 1.88)","sig"
"82","Number_of_subgroups","Prediabetic State",-0.139866262638781,0.106592321582652,-1.31216076882544,0.189501154502918,-0.352056567865147,0.0661805159989595,0.87,0.7,1.07,"0.87 (0.7, 1.07)","none"
"83","Number_of_subgroups","Prostatic Hyperplasia",1.04632989987345,0.0768906950015324,13.6080171970431,9.75469988340399e-42,0.896017070327974,1.19756151876397,2.85,2.45,3.31,"2.85 (2.45, 3.31)","sig"
"84","Number_of_subgroups","Psoriasis",0.11708832650796,0.0869224546158566,1.34704348865224,0.178001960298444,-0.0539383187247596,0.286990802168123,1.12,0.95,1.33,"1.12 (0.95, 1.33)","none"
"85","Number_of_subgroups","Pulmonary Disease, Chronic Obstructive",0.374542556586907,0.0607336190571126,6.16697246766565,7.2770466697325e-10,0.257307445834854,0.49546321838509,1.45,1.29,1.64,"1.45 (1.29, 1.64)","sig"
"86","Number_of_subgroups","Pulmonary Embolism",0.947585177686619,0.144832104099486,6.54264593874654,6.39161772948239e-11,0.654422844238774,1.22320983645944,2.58,1.92,3.4,"2.58 (1.92, 3.4)","sig"
"87","Number_of_subgroups","Retinal Vein Occlusion",-0.726719410259017,0.536555585982671,-1.35441588764391,0.175639556431704,-1.99497199880109,0.172579100266038,0.48,0.14,1.19,"0.48 (0.14, 1.19)","none"
"88","Number_of_subgroups","Rhinitis",-1.17623820274554,1.06839675737951,-1.1009376382146,0.270954821605603,-4.32047489975297,0.384804704398709,0.31,0.01,1.47,"0.31 (0.01, 1.47)","none"
"89","Number_of_subgroups","Seizures",0.014425533299641,0.147878273186507,0.097550052409979,0.922291876351734,-0.285731995061179,0.295112073608272,1.01,0.75,1.34,"1.01 (0.75, 1.34)","none"
"90","Number_of_subgroups","Spondylarthropathies",0.227429017249622,0.307343331823536,0.739983574396213,0.459330297766183,-0.437445907016475,0.779041820522985,1.26,0.65,2.18,"1.26 (0.65, 2.18)","none"
"91","Number_of_subgroups","Spondylitis, Ankylosing",0.238767431516907,0.16305123618371,1.46437056906387,0.143129525141047,-0.094375457783763,0.546381276679188,1.27,0.91,1.73,"1.27 (0.91, 1.73)","none"
"92","Number_of_subgroups","Stroke",0.655768173276081,0.0835629940141469,7.84759068308469,4.75334551946587e-15,0.491808499455272,0.819533255166209,1.93,1.64,2.27,"1.93 (1.64, 2.27)","sig"
"93","Number_of_subgroups","Thromboembolism",0.511996154737509,0.223560419597612,2.29019141965763,0.022034481029898,0.0439996988982811,0.924709470354681,1.67,1.04,2.52,"1.67 (1.04, 2.52)","sig"
"94","Number_of_subgroups","Urinary Bladder, Overactive",-1.31279835444736,1.50971273599135,-0.869568311341903,0.384560794643363,-6.68009699303218,0.687388262505062,0.27,0,1.99,"0.27 (0, 1.99)","none"
"95","Number_of_subgroups","Urticaria",1.04370115169625,0.138485451439629,7.5365400541821,5.31918679355546e-14,0.763800725656246,1.30759854336691,2.84,2.15,3.7,"2.84 (2.15, 3.7)","sig"
"96","Number_of_subgroups","Venous Thromboembolism",0.361029559113733,0.0799919642390443,4.51332283871476,6.46739048151916e-06,0.204276917194401,0.518000293061362,1.43,1.23,1.68,"1.43 (1.23, 1.68)","sig"
"97","Number_of_subgroups","Venous Thrombosis",-0.207087507168904,0.12573570536035,-1.64700636605493,0.0995935208039427,-0.459784460486699,0.0337841543206164,0.81,0.63,1.03,"0.81 (0.63, 1.03)","none"
"98","Results_reporting","(Intercept)",60.9638849126323,23.1373617647179,2.63486760213068,0.00841701073926498,15.7319418557714,106.476716103756,2.99418625890969e+26,6796659.88,1.74682844407561e+46,"2.99418625890969e+26 (6796659.88, 1.74682844407561e+46)","sig"
"99","Results_reporting","Start year",-0.031362876728803,0.0115234580598234,-2.72165495513451,0.00649559244068529,-0.05403264318638,-0.00883768225225714,0.97,0.95,0.99,"0.97 (0.95, 0.99)","sig"
"100","Results_reporting","Duration of follow up",0.0976939733408488,0.0326999374878325,2.98758899393005,0.00281187416343131,0.0340485111727579,0.162339387772722,1.1,1.03,1.18,"1.1 (1.03, 1.18)","sig"
"101","Results_reporting","Number of arms > 2",0.348355047498522,0.105666104053814,3.29675301855655,0.000978094709154021,0.141587166869665,0.555922690930117,1.42,1.15,1.74,"1.42 (1.15, 1.74)","sig"
"102","Results_reporting","log(enrollment, base = 10)",0.490618045515648,0.149262205988388,3.28695427128966,0.00101277278319299,0.199625415824941,0.785166191269814,1.63,1.22,2.19,"1.63 (1.22, 2.19)","sig"
"103","Results_reporting","Industry1",0.0286135405878837,0.173474435204169,0.164943846361034,0.868988180618656,-0.311249096627546,0.369458073077954,1.03,0.73,1.45,"1.03 (0.73, 1.45)","none"
"104","Results_reporting","Acute Coronary Syndrome",-0.0711717239918611,0.487923351572336,-0.145866607454859,0.884026692977476,-1.04308192073799,0.888971436417046,0.93,0.35,2.43,"0.93 (0.35, 2.43)","none"
"105","Results_reporting","Alzheimer Disease",0.136275841451139,0.407720897565609,0.334238059086019,0.738199926763194,-0.668185081369022,0.941330150405317,1.15,0.51,2.56,"1.15 (0.51, 2.56)","none"
"106","Results_reporting","Arthritis, Psoriatic",1.43487393162355,1.14407882202275,1.25417401668765,0.209778761909434,-0.53907522503522,4.43581684840573,4.2,0.58,84.42,"4.2 (0.58, 84.42)","none"
"107","Results_reporting","Arthritis, Rheumatoid",0.53592537763752,0.275076559281923,1.94827715977157,0.051381808573125,-4.62866762067637e-05,1.07984552139625,1.71,1,2.94,"1.71 (1, 2.94)","none"
"108","Results_reporting","Atherosclerosis",-0.616068078173775,0.752471030037338,-0.818726640071718,0.412942393841405,-2.24590375129431,0.804555967941101,0.54,0.11,2.24,"0.54 (0.11, 2.24)","none"
"109","Results_reporting","Atrial Fibrillation",0.033284825069497,0.384740949174805,0.0865123016951704,0.931059177397348,-0.723533745832213,0.792077295083668,1.03,0.49,2.21,"1.03 (0.49, 2.21)","none"
"110","Results_reporting","Brain Ischemia",-0.486232134782647,1.44040331319986,-0.337566659509051,0.735689770612692,-3.75091190228861,2.77843304283765,0.61,0.02,16.09,"0.61 (0.02, 16.09)","none"
"111","Results_reporting","Cerebral Infarction",-0.877693332644247,0.70825082143959,-1.23924082553162,0.215256325656502,-2.44307162113461,0.429569047179094,0.42,0.09,1.54,"0.42 (0.09, 1.54)","none"
"112","Results_reporting","Colitis, Ulcerative",1.98202081454108,0.787145273522288,2.51798604553897,0.0118027997092397,0.624537507691849,3.87206793105682,7.26,1.87,48.04,"7.26 (1.87, 48.04)","sig"
"113","Results_reporting","Coronary Artery Disease",0.183363634621233,0.313587423932104,0.584728916491671,0.558730007406497,-0.431137282940668,0.800717556392553,1.2,0.65,2.23,"1.2 (0.65, 2.23)","none"
"114","Results_reporting","Crohn Disease",2.06066108949144,0.783545458384493,2.6299190014324,0.00854052141287343,0.713780874753762,3.94645191917465,7.85,2.04,51.75,"7.85 (2.04, 51.75)","sig"
"115","Results_reporting","Diabetes Mellitus",-0.271206568064357,0.400436183899955,-0.677277875897738,0.498229665369303,-1.07524365659764,0.505169242258959,0.76,0.34,1.66,"0.76 (0.34, 1.66)","none"
"116","Results_reporting","Diabetes Mellitus, Type 1",0.315420993653498,0.385025942827783,0.819220105889286,0.412660845674107,-0.443354491049305,1.07513740477659,1.37,0.64,2.93,"1.37 (0.64, 2.93)","none"
"117","Results_reporting","Diabetes Mellitus, Type 2",0.340972897647536,0.198509074781238,1.71766906889922,0.0858569942606214,-0.0468368041502866,0.732333494999791,1.41,0.95,2.08,"1.41 (0.95, 2.08)","none"
"118","Results_reporting","Diabetic Nephropathies",-0.922616615607186,1.16871755417283,-0.789426506270095,0.429862768864199,-3.9440918591014,1.16342621972769,0.4,0.02,3.2,"0.4 (0.02, 3.2)","none"
"119","Results_reporting","Enuresis",-0.681473244463359,1.16973739144353,-0.582586527068589,0.560171677331971,-3.70404405438195,1.40677623530389,0.51,0.02,4.08,"0.51 (0.02, 4.08)","none"
"120","Results_reporting","Esophagitis",-2.05108184044358,1.07249408011281,-1.91244117657771,0.0558196307693098,-4.98376058664569,-0.327793232101476,0.13,0.01,0.72,"0.13 (0.01, 0.72)","none"
"121","Results_reporting","Gastroesophageal Reflux",-0.72901806057767,0.477312598453016,-1.5273388193407,0.126676781258101,-1.72791752111413,0.168455640513894,0.48,0.18,1.18,"0.48 (0.18, 1.18)","none"
"122","Results_reporting","Gout",-0.464155599320795,0.657535658629207,-0.705901791377277,0.480249213472487,-1.85388798569081,0.795085452562068,0.63,0.16,2.21,"0.63 (0.16, 2.21)","none"
"123","Results_reporting","Heart Failure",0.671259465889701,0.392308480067261,1.71105010468959,0.0870718637858982,-0.0843878744595978,1.46294707095136,1.96,0.92,4.32,"1.96 (0.92, 4.32)","none"
"124","Results_reporting","Hypercholesterolemia",0.528049791685628,0.299984162414693,1.76025889978705,0.0783639194113277,-0.0565541977645969,1.12215294542841,1.7,0.95,3.07,"1.7 (0.95, 3.07)","none"
"125","Results_reporting","Hyperlipidemias",0.0140217394757422,0.934752411094446,0.0150004849512236,0.988031793491311,-2.04501644256462,1.85219622829904,1.01,0.13,6.37,"1.01 (0.13, 6.37)","none"
"126","Results_reporting","Hypertension",-0.0669345348463561,0.224270615685828,-0.298454323325718,0.765356433049114,-0.50652088188835,0.373567033600675,0.94,0.6,1.45,"0.94 (0.6, 1.45)","none"
"127","Results_reporting","Lupus Erythematosus, Systemic",0.585302800341588,0.760300019201553,0.769831363356083,0.441399932667962,-0.878094184284379,2.21699047853133,1.8,0.42,9.18,"1.8 (0.42, 9.18)","none"
"128","Results_reporting","Lupus Nephritis",-1.1593422811724,1.18226457950832,-0.980611532534076,0.326784345043575,-4.19551080485241,0.955988857815841,0.31,0.02,2.6,"0.31 (0.02, 2.6)","none"
"129","Results_reporting","Migraine Disorders",0.623760395867776,0.48922605246084,1.27499423370898,0.20231128296874,-0.334775444346434,1.60575036508971,1.87,0.72,4.98,"1.87 (0.72, 4.98)","none"
"130","Results_reporting","Multiple Sclerosis",0.90213798445831,0.864979025769458,1.0429593754089,0.296967108220419,-0.693526184136375,2.88405539843077,2.46,0.5,17.89,"2.46 (0.5, 17.89)","none"
"131","Results_reporting","Myocardial Infarction",0.586753161050862,0.386681574774932,1.51740656738657,0.129164066844077,-0.16084245769619,1.36191462981002,1.8,0.85,3.9,"1.8 (0.85, 3.9)","none"
"132","Results_reporting","Osteoarthritis",-0.065647487610557,0.325885725788267,-0.201443274177677,0.840351980764286,-0.711526512131583,0.570143602257483,0.94,0.49,1.77,"0.94 (0.49, 1.77)","none"
"133","Results_reporting","Osteoporosis",0.198526527622475,0.366730654905757,0.541341513088108,0.588272212003243,-0.521012199621596,0.923278976430205,1.22,0.59,2.52,"1.22 (0.59, 2.52)","none"
