model,term,estimate,std.error,p.value,OR 95%CI
Number_of_subgroups,Seizures,0.014425533,0.147878273,0.922291876,"1.01 (0.75, 1.34)"
Number_of_subgroups,Spondylarthropathies,0.227429017,0.307343332,0.459330298,"1.26 (0.65, 2.18)"
Number_of_subgroups,"Spondylitis, Ankylosing",0.238767432,0.163051236,0.143129525,"1.27 (0.91, 1.73)"
Number_of_subgroups,Stroke,0.655768173,0.083562994,4.75E-15,"1.93 (1.64, 2.27)"
Number_of_subgroups,Thromboembolism,0.511996155,0.22356042,0.022034481,"1.67 (1.04, 2.52)"
Number_of_subgroups,"Urinary Bladder, Overactive",-1.312798354,1.509712736,0.384560795,"0.27 (0, 1.99)"
Number_of_subgroups,Urticaria,1.043701152,0.138485451,5.32E-14,"2.84 (2.15, 3.7)"
Number_of_subgroups,Venous Thromboembolism,0.361029559,0.079991964,6.47E-06,"1.43 (1.23, 1.68)"
Number_of_subgroups,Venous Thrombosis,-0.207087507,0.125735705,0.099593521,"0.81 (0.63, 1.03)"
Results_reporting,(Intercept),60.96388491,23.13736176,0.008417011,"2.99418625890969e+26 (6796659.88, 1.74682844407561e+46)"
Results_reporting,Start year,-0.031362877,0.011523458,0.006495592,"0.97 (0.95, 0.99)"
Results_reporting,Duration of follow up,0.097693973,0.032699937,0.002811874,"1.1 (1.03, 1.18)"
Results_reporting,Number of arms > 2,0.348355047,0.105666104,0.000978095,"1.42 (1.15, 1.74)"
Results_reporting,"log(enrollment, base = 10)",0.490618046,0.149262206,0.001012773,"1.63 (1.22, 2.19)"
Results_reporting,Industry1,0.028613541,0.173474435,0.868988181,"1.03 (0.73, 1.45)"
Results_reporting,Acute Coronary Syndrome,-0.071171724,0.487923352,0.884026693,"0.93 (0.35, 2.43)"
Results_reporting,Alzheimer Disease,0.136275841,0.407720898,0.738199927,"1.15 (0.51, 2.56)"
Results_reporting,"Arthritis, Psoriatic",1.434873932,1.144078822,0.209778762,"4.2 (0.58, 84.42)"
Results_reporting,"Arthritis, Rheumatoid",0.535925378,0.275076559,0.051381809,"1.71 (1, 2.94)"
Results_reporting,Atherosclerosis,-0.616068078,0.75247103,0.412942394,"0.54 (0.11, 2.24)"
Results_reporting,Atrial Fibrillation,0.033284825,0.384740949,0.931059177,"1.03 (0.49, 2.21)"
Results_reporting,Brain Ischemia,-0.486232135,1.440403313,0.735689771,"0.61 (0.02, 16.09)"
Results_reporting,Cerebral Infarction,-0.877693333,0.708250821,0.215256326,"0.42 (0.09, 1.54)"
Results_reporting,"Colitis, Ulcerative",1.982020815,0.787145274,0.0118028,"7.26 (1.87, 48.04)"
Results_reporting,Coronary Artery Disease,0.183363635,0.313587424,0.558730007,"1.2 (0.65, 2.23)"
Results_reporting,Crohn Disease,2.060661089,0.783545458,0.008540521,"7.85 (2.04, 51.75)"
Results_reporting,Diabetes Mellitus,-0.271206568,0.400436184,0.498229665,"0.76 (0.34, 1.66)"
Results_reporting,"Diabetes Mellitus, Type 1",0.315420994,0.385025943,0.412660846,"1.37 (0.64, 2.93)"
Results_reporting,"Diabetes Mellitus, Type 2",0.340972898,0.198509075,0.085856994,"1.41 (0.95, 2.08)"
Results_reporting,Diabetic Nephropathies,-0.922616616,1.168717554,0.429862769,"0.4 (0.02, 3.2)"
Results_reporting,Enuresis,-0.681473244,1.169737391,0.560171677,"0.51 (0.02, 4.08)"
Results_reporting,Esophagitis,-2.05108184,1.07249408,0.055819631,"0.13 (0.01, 0.72)"
Results_reporting,Gastroesophageal Reflux,-0.729018061,0.477312598,0.126676781,"0.48 (0.18, 1.18)"
Results_reporting,Gout,-0.464155599,0.657535659,0.480249213,"0.63 (0.16, 2.21)"
Results_reporting,Heart Failure,0.671259466,0.39230848,0.087071864,"1.96 (0.92, 4.32)"
Results_reporting,Hypercholesterolemia,0.528049792,0.299984162,0.078363919,"1.7 (0.95, 3.07)"
Results_reporting,Hyperlipidemias,0.014021739,0.934752411,0.988031793,"1.01 (0.13, 6.37)"
Results_reporting,Hypertension,-0.066934535,0.224270616,0.765356433,"0.94 (0.6, 1.45)"
Results_reporting,"Lupus Erythematosus, Systemic",0.5853028,0.760300019,0.441399933,"1.8 (0.42, 9.18)"
Results_reporting,Lupus Nephritis,-1.159342281,1.18226458,0.326784345,"0.31 (0.02, 2.6)"
Results_reporting,Migraine Disorders,0.623760396,0.489226052,0.202311283,"1.87 (0.72, 4.98)"
Results_reporting,Multiple Sclerosis,0.902137984,0.864979026,0.296967108,"2.46 (0.5, 17.89)"
Results_reporting,Myocardial Infarction,0.586753161,0.386681575,0.129164067,"1.8 (0.85, 3.9)"
Results_reporting,Osteoarthritis,-0.065647488,0.325885726,0.840351981,"0.94 (0.49, 1.77)"
Results_reporting,Osteoporosis,0.198526528,0.366730655,0.588272212,"1.22 (0.59, 2.52)"
Results_reporting,Parkinson Disease,-0.474865208,0.425690908,0.264629176,"0.62 (0.26, 1.4)"
Results_reporting,Peripheral Arterial Disease,-0.281949742,0.874050798,0.747014698,"0.75 (0.13, 4.48)"
Results_reporting,Prostatic Hyperplasia,0.442078303,0.420352899,0.292944681,"1.56 (0.68, 3.59)"
Results_reporting,Psoriasis,0.519282047,0.320848752,0.105562711,"1.68 (0.9, 3.17)"
Results_reporting,"Pulmonary Disease, Chronic Obstructive",0.391916226,0.23698591,0.098177652,"1.48 (0.93, 2.36)"
Results_reporting,Pulmonary Embolism,-0.202829155,1.432427731,0.887397407,"0.82 (0.03, 21.15)"
Results_reporting,Restless Legs Syndrome,0.439234582,0.606275607,0.468771071,"1.55 (0.46, 5.23)"
Results_reporting,Retinal Vein Occlusion,0.267094456,1.034440644,0.796251154,"1.31 (0.15, 11.48)"
Results_reporting,Rhinitis,-0.730813375,0.397808467,0.066195342,"0.48 (0.21, 1.03)"
Results_reporting,Seizures,-0.383754234,0.428729249,0.370735276,"0.68 (0.29, 1.56)"
Results_reporting,"Spondylitis, Ankylosing",0.318876361,0.555427812,0.565893732,"1.38 (0.46, 4.2)"
Results_reporting,Stroke,0.372505935,0.624443977,0.550814407,"1.45 (0.43, 5.26)"
Results_reporting,Thromboembolism,-0.649891539,1.240087125,0.60023037,"0.52 (0.02, 5.61)"
Results_reporting,"Urinary Bladder, Overactive",-0.254850236,0.396400071,0.520281409,"0.78 (0.35, 1.67)"
Results_reporting,Venous Thromboembolism,-1.357835321,0.530220928,0.010440563,"0.26 (0.08, 0.68)"
Results_reporting,Venous Thrombosis,-1.165545355,0.552998346,0.035058396,"0.31 (0.1, 0.87)"
